idsbr;nama_usaha;nama_komersial_usaha;alamat;nama_sls;kodepos;nomor_telepon;nomor_whatsapp;email;website;latitude;longitude;keberadaan_usaha;idsbr_master;kdprov_pindah;kdkab_pindah;kdprov;kdkab;kdkec;kddesa;jenis_kepemilikan_usaha;bentuk_badan_hukum_usaha;deskripsi_badan_usaha_lainnya;tahun_berdiri;jaringan_usaha;sektor_institusi;deskripsi_kegiatan_usaha;kategori;kbli;produk_usaha;sumber_profiling;catatan_profiling
16242071;Kios makanan ringan  <Nurjannah>;;Mesjid Punteut ;;;;082155889658;;;5,1185554;97,1646626;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16280083;JUALAN MINUMAN  <HANI LASMANAH >;;DUSUN BUKET RATA ;;;;085359731545;;;5,1207166;97,1566072;1;;;;11;74;010;010;;;;;;;;;;;;
16285053;USAHA KOSAN <RUHANA>;;MESJID PUNTEUT;;;;081360406864;;;5,1169307;97,1594692;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16309323;WARUNG MAKAN  <RAFITA>;;DUSUN BUKET RATA ;;;;;;;5,1219766;97,1579821;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16331054;JAMBO BG ALEX <ALEXANDER>;;JL.MEDAN B.ACEH;;;;082272151633;;;5,1205106;97,1588812;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16391976;BSI LINK JUNAIDI <JUNAIDI>;;JL.MEDAN B.ACEH;;;;085262995687;;;5,1213438;97,1585982;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16417417;USAHA KOSAN <JAMALUDDIN>;;MESJID PUNTEUT;;;;082367960950;;;5,121167482;97,15808342;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16418002;Laundry Mak boy <Muliana Z>;;Mesjid Punteut ;;;;082217931507;;;5,1162078;97,1664575;1;;;;11;74;010;010;;;;;;;;;;;;
16455669;Membuat kue pagi <Munawiyah>;;Dusun buket rata ;;;;082260092732;;;5,1261533;97,1567067;1;;;;11;74;010;010;;;;;;;;;;;;
16459377;FOTO COPY  <SAIDI>;;DUSUN BUKET RATA ;;;;082271106688;;;5,121335074;97,15630259;1;;;;11;74;010;010;;;;;;;;;;;;
16480691;JUALAN KELONTONG  <SURYANI >;;DUSUN BUKET RATA ;;;;;;;5,1208917;97,1564567;1;;;;11;74;010;010;;;;;;;;;;;;
16482284;Jualan makanan  <Munawarah >;;dusun buket rata ;;;;082268545476;;;5,1207833;97,1523063;1;;;;11;74;010;010;;;;;;;;;;;;
16483266;ARFIA KLIN LAUNDRY <T.KAMARUZZAMAN>;;MESJID PUNTEUT;;;;081360684806;;;5,118297;97,1595031;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16532698;YANTI PELAMINAN <YANTI>;;JL.REL KRETA API ;;;;085276661410;;;5,1209243;97,1588764;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16534980;JUALAN KELONTONG  <ZAINAL ABIDIN >;;DUSUN BUKET RATA ;;;;082316102261;;;5,1208597;97,1563735;1;;;;11;74;010;010;;;;;;;;;;;;
16535741;KOS PUTRI <M.jamil A gani>;;Dusun buket rata;;;;085277141639;;;5,1239719;97,1568662;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16537746;KIOS KELONTONG <SAMADIAH>;;MESJID PUNTEUT;;;;082168649428;;;5,1170523;97,1595011;1;;;;11;74;010;010;;;;;;;;;;;;
16589791;JUS D PANEL <YUSNIAH>;;KANTIN POLITEKNIK;;;;085361719213;;;5,1200322;97,1578458;1;;;;11;74;010;010;;;;;;;;;;;;
16601873;Kios makanan ringan  <Nurtini>;;Mesjid Punteut ;;;;085277775788;;;5,1193383;97,165135;1;;;;11;74;010;010;;;;;;;;;;;;
16616348;menjual makanan ringan dan minuman  <Yuliani>;;Mesjid Punteut ;;;;082312135052;;;5,1185488;97,1655038;1;;;;11;74;010;010;;;;;;;;;;;;
16623521;KIOS KELONTONG  <FAJRI>;;JL. MEDAN - B.ACEH;;;;085276509955;;;5,117262;97,1619053;1;;;;11;74;010;010;;;;;;;;;;;;
16625716;Jualan kelontong  <Chairul Saputra >;;Dusun buket rata ;;;;081379396749;;;5,1235852;97,1575664;1;;;;11;74;010;010;;;;;;;;;;;;
16645447;Jualan makanan  <Susu Damayanti >;;Dusun buket rata ;;;;085359347397;;;5,1264431;97,1557456;1;;;;11;74;010;010;;;;;;;;;;;;
16686924;MEMBUAT KUE BASAH  <ISMAWATI >;;DUSUN BUKET RATA ;;;;085359210596;;;5,121100607;97,15652243;1;;;;11;74;010;010;;;;;;;;;;;;
16700943;Optik elza <Zainal bakri>;;DUSUN BUKET RATA ;;;;08116351987;;;5,1222779;97,1577971;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
16704187;INDOMARET  <RISKI YUNANDA>;;DUSUN BUKET RATA ;;;;082273133567;;;5,1230861;97,1573244;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
16721552;PT. ARI PRATAMA ELECTRICAL  <MHAMMAD MISWARI>;;JL. WINDU;;;;082198489990;;;5,1177183;97,1636017;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
16722757;PANGKALAN GAS LPG  <SARWAT>;;DUSUN BUKET RATA ;;;;085280230925;;;5,1178416;97,1529207;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
16722758;TOKO ARI JAYA <AZHAR>;;JL.MEDAN B.ACEH;;;;085260231054;;;5,1204716;97,1589115;1;;;;11;74;010;010;;;;;;;;;;;;
